救急告示医療機関一覧表（令和７年８月１日現在）,,,,,,,,
№,区市町村,名称,郵便番号,所在地,電話,,,
175,練馬区,"医療法人社団
久保田産婦人科病院",〒178-0063,練馬区東大泉3-29-10,03-3922-0262 ,,,
176,練馬区,"医療法人社団川満惠光会
川満外科",〒178-0063,練馬区東大泉6-34-46,03-3922-2912 ,,,
177,練馬区,大泉生協病院,〒178-0063,練馬区東大泉6-3-3,03-5387-3111,,,
178,足立区,"特定医療法人社団潤恵会
敬仁病院",〒123-0865,足立区新田2-18-6,03-3913-3106 ,,,
179,足立区,"医療法人社団哲仁会
井口病院",〒120-0034,足立区千住2-19,03-3881-2221 ,,,
180,足立区,"医療法人社団苑田会
愛里病院",〒120-0025,足立区千住東1-20-12,03-3888-7721 ,,,
181,足立区,"医療法人社団心和会
足立共済病院",〒120-0022,足立区柳原1-36-8,03-3881-6116 ,,,
182,足立区,"社会福祉法人
勝楽堂病院",〒120-0032,足立区千住柳町5-1,03-3881-0137 ,,,
183,足立区,"医療法人財団健和会
柳原病院",〒120-0023,足立区千住曙町35-1,03-3882-1928 ,,,
184,足立区,"社会医療法人社団医善会
いずみ記念病院",〒123-0853,足立区本木1-3-7,03-5888-2111 ,,,
185,足立区,博慈会記念総合病院,〒123-0864,足立区鹿浜5-11-1,03-3899-1311 ,,,
186,足立区,西新井病院,〒123-0845,足立区西新井本町1-12-12,03-5647-1700,,,
187,足立区,"東京女子医科大学附属
足立医療センター",〒123-8558,足立区江北4-33-1,03-3857-0111 ,,,
188,足立区,"医療法人社団けいせい会
東京北部病院",〒123-0872,足立区江北6-24-6,03-3854-3181 ,,,
189,足立区,"社会医療法人社団昭愛会
水野記念病院",〒123-0841,足立区西新井6-32-10,03-3898-8080 ,,,
190,足立区,"医療法人社団洪泳会
東京洪誠病院",〒123-0843,足立区西新井栄町1-17-25,03-5888-9880,,,
191,足立区,"医療法人社団苑田会
苑田第三病院",〒121-0807,足立区伊興本町2-5-10,03-5837-5111,,,
192,足立区,"医療法人社団俊和会
寺田病院",〒123-0873,足立区扇1-20-12,03-3898-5231,,,
193,足立区,"医療法人社団福寿会
福寿会舎人病院",〒121-0863,足立区谷在家1-8-14,03-3854-4111,,,
194,足立区,医療法人社団円徳　慶友整形外科脊椎関節病院,〒120-0015,"足立区足立1-12-12
足立メディカルモール4階～8階",03-5845-9700,,,
195,足立区,"医療法人社団苑田会
苑田第一病院",〒121-0813,足立区竹の塚4-1-12,03-3850-5721 ,,,
196,足立区,"社会医療法人社団慈生会
等潤病院",〒121-0075,足立区一ツ家4-3-4,03-3850-8711 ,,,
197,足立区,医療法人財団梅田病院,〒123-0851,足立区梅田7-1-2,03-3840-4511 ,,,
198,足立区,"医療法人社団大坪会
東和病院",〒120-0003,足立区東和4-7-10,03-3629-8111 ,,,
199,足立区,"医療法人社団日岩会
下井病院",〒120-0005,足立区綾瀬3-28-8,03-3620-8811 ,,,
200,足立区,綾瀬循環器病院,〒120-0006,足立区谷中2-16-7,03-3605-2811 ,,,
201,足立区,"医療法人社団福寿会
福寿会足立東部病院",〒121-0816,足立区梅島2-35-16,03-3880-1221 ,,,
202,足立区,"医療法人社団福寿会
福寿会病院",〒123-0851,足立区梅田7-18-12,03-5681-9055,,,
203,足立区,"医療法人社団東京朝日会
あさひ病院",〒121-0076,足立区平野1-2-3,03-5242-5800,,,
204,足立区,"医療法人社団忠医会
大高病院",〒121-0815,足立区島根3-17-8,03-5856-7319,,,
205,足立区,あやせ循環器リハビリ病院,〒120-0006,足立区谷中3-12-10,03-3605-2831,,,
206,葛飾区,"社会医療法人社団正志会
平成立石病院",〒124-0012,葛飾区立石5-1-9,03-3692-2121,,,
207,葛飾区,"医療法人社団明芳会
イムス東京葛飾総合病院",〒124-0025,葛飾区西新小岩4-18-1,03-5670-9901 ,,,
208,葛飾区,"医療法人社団明芳会
イムス葛飾ハートセンター",〒124-0006,葛飾区堀切3-30-1,03-3694-8100,,,
209,葛飾区,"医療法人財団慈光会
堀切中央病院",〒124-0006,葛飾区堀切7-4-4,03-3602-3135 ,,,
210,葛飾区,"東京慈恵会医科大学
葛飾医療センター",〒125-8506,葛飾区青戸6-41-2,03-3603-2111 ,,,
211,葛飾区,"医療法人社団玲瓏会
金町中央病院",〒125-0042,葛飾区金町1-9-1,03-3607-2001 ,,,
212,葛飾区,"社会医療法人社団光仁会
第一病院",〒125-0041,葛飾区東金町4-2-10,03-3607-0007 ,,,
213,葛飾区,"医療法人財団謙仁会
亀有病院",〒125-8520,葛飾区亀有3-36-3,03-3601-0186 ,,,
214,葛飾区,地方独立行政法人東京都立病院機構　東京都立東部地域病院,〒125-0061,葛飾区亀有5-14-1,03-5682-5111 ,,,
215,江戸川区,"医療法人社団晃山会
松江病院",〒132-0025,江戸川区松江2-6-15,03-3652-3121 ,,,
216,江戸川区,"医療法人社団津端会
京葉病院",〒132-0025,江戸川区松江2-43-12,03-3654-8211 ,,,
217,江戸川区,医療法人社団東京ハートサミット　東京心臓不整脈病院,〒132-0035,江戸川区平井3-25-17,03-3638-2301 ,,,
218,江戸川区,"医療法人社団福仁会
小松川病院",〒132-0021,江戸川区中央1-1-15,03-3655-5511 ,,,
219,江戸川区,医療法人社団同愛会病院,〒132-0031,江戸川区松島1-42-21,03-3654-3311 ,,,
220,江戸川区,医療法人社団葛西中央病院,〒134-0091,江戸川区船堀7-10-3,03-3680-8121 ,,,
221,江戸川区,"医療法人社団昌医会
葛西昌医会病院",〒134-0084,江戸川区東葛西6-30-3,03-5696-1611 ,,,
222,江戸川区,"社会医療法人社団森山医会
森山記念病院",〒134-0081,江戸川区北葛西4-3-1,03-5679-1211,,,
223,江戸川区,"日本私立学校振興・共済事業団
東京臨海病院",〒134-0086,江戸川区臨海町1-4-2,03-5605-8811,,,
224,江戸川区,"医療法人財団岩井医療財団
岩井整形外科病院",〒133-0056,江戸川区南小岩8-17-2,03-5694-6211 ,,,
225,江戸川区,"社会福祉法人仁生社
江戸川病院",〒133-0052,江戸川区東小岩2-24-18,03-3673-1221 ,,,
226,江戸川区,"医療法人社団城東桐和会
タムスさくら病院江戸川",〒133-0063,江戸川区東篠崎1-11-1,03-5664-1701,,,
227,江戸川区,"医療法人社団城東桐和会
タムス瑞江病院",〒133-0065,江戸川区南篠崎町3-25-13,03-5879-7821,,,
228,八王子市,"一般財団法人
仁和会総合病院",〒192-0046,八王子市明神町4-8-1,042-644-3711 ,,,
229,八王子市,右田病院,〒192-0043,八王子暁町1-48-18,042-622-5155 ,,,
230,八王子市,"医療法人社団永生会
永生病院",〒193-0942,八王子市椚田町583-15,042-661-4108 ,,,
231,八王子市,"東京医科大学
八王子医療センター",〒193-0944,八王子市館町1163,042-665-5611 ,,,
232,八王子市,"医療法人社団東光会
八王子山王病院",〒192-0042,八王子市中野山王2-15-16,042-626-1144 ,,,
233,八王子市,"医療法人社団永生会
南多摩病院",〒193-0832,八王子市散田町3-10-1,042-663-0111 ,,,
234,八王子市,"医療法人社団清智会
清智会記念病院",〒192-0904,八王子市子安町3-24-15,042-624-5111 ,,,
235,八王子市,"医療法人社団八九十会
高月整形外科病院",〒192-0002,八王子市高月町360,042-692-1115 ,,,
236,八王子市,"医療法人社団親和会
野猿峠脳神経外科病院",〒192-0372,八王子市下柚木1974-1,042-674-1515 ,,,
237,八王子市,"医療法人社団ＫＮＩ
北原国際病院",〒192-0045,八王子市大和田町1-7-23,042-645-1110 ,,,
238,八王子市,"医療法人社団玉栄会
東京天使病院",〒193-0811,八王子市上壱分方町50-1,042-651-5331 ,,,
239,八王子市,東海大学医学部付属八王子病院,〒192-0032,八王子市石川町1838,042-639-1111,,,
